0	 BLACK CONTINUES... ELVISH SINGING....A WOMAN'S VOICE IS	 whispering, tinged with SADNESS and REGRET:
288	 CONTINUED: (2)	 
289	 GANDALF (CONT'D)	 The ring is yours now. But it somewhere out of sight. Gandalf rises hurriedly and starts to gather his things.
290	 FRODO	 Where are you going?
291	 GANDALF	 I have some things I must see to.
292	 FRODO	 What things?
293	 GANDALF	 Questions. Questions that need answering.
294	 FRODO	 You've only just arrived! I don't understand...Gandalf is already at the door, he turns to Frodo.
295	 GANDALF	 Neither do I. Keep it secret, keep it safe.Gandalf hurries out the door...leaving FRODO standing alonein the Bag End.
296	 ANGLE ON: THE ENVELOPE	 The camera pushes in...the hum of the ring comes up on thesoundtrack. The camera pushes through the white paper to thering...beneath the hum the whispered murmur of BLACK SPEECHcan be heard.
297	 CUT TO:	 
298	 EXT. BARAD-DUR -- NIGHT	 The jagged ruins of" BARAD-DUR. THE DARK TOWER! TEASINGIMAGES: THE HUGE DARK TOWER OF BARAD-DUR is being rebuilt!Thousands of ORCS crawl over the surface, hauling stone andiron up the towering heights.
299	 WIDE ON: MOUNT DOOM...A HUGE, BILLOWING CLOUD OF BLACK FILTH	 grows and spreads across the red streaked sky...casting ashadowy pall over the nightmarish landscape.
300	 (CONTINUED)	 
301	 24.	 CONTINUED:
302	 CONTINUED:	 
303	 GOLLUM (O.S.)	 Baggins! Shire!!
304	 CUT TO:	 
305	 EXT. MINAS MORGUL -- NIGHT	 NINE BLACK RIDERS burst out of Minas Morgul and charge towardCamera.
306	 EXT. THE WEST ROAD, GONDOR -- DAY	 WIDE ON: A LONE HORSEMAN gallops to the crest of a hill onthe west road. The main highway south to Minas Tirith...helooks toward the saw toothed mountains of Mordor......seeping out across the blood red sky, his face grave. Hespurs his horse on.
307	 CUT TO:	 
308	 INT. CITADEL, MINAS TIRITH -- NIGHT	 
309	 ANGLE ON: GANDALF	 making is way down into the lower depths of the Citidel.
310	 CUT TO:	 
311	 INT. CITADEL CHAMBER, MINAS TIRITH -- NIGHT	 CLOSE ON: Pages flipping as Gandalf searches ancient scrollsand books placed high on a wooden table. His eyes settle onone old parchment. He murmurs hurriedly to himself, reading.
312	 GANDALF	 (reading) The year 3434 of the Second Age...here follows the account of Isildur, High King of Gondor, and the finding of the ring of power.
313	 DISSOLVE TO:	 
314	 CLOSE ON: ISILDUR, TRIUMPHANT, REACHES FOR THE ONE RING, HIS	 
315	 EYES FIXATED ON IT.	 
316	 GANDALF	 (reading) It has come to me...the ring of power!
317	 (MORE)	 
318	 (CONTINUED)	 
319	 25.	 CONTINUED:
320	 CONTINUED:	 GANDALF (CONT'D)
321	 GANDALF (CONT'D)	 It shall be an heirloom of my Kingdom...all those who follow in my bloodline shall be bound to its fate, for I will risk no hurt to the
322	 GANDALF (CONT'D)	 ring...it is precious to me, though I buy it with great pain...
323	 CLOSE ON: ELVISH LETTERING MARKS ON THE FADED OLD DOCUMENT	 
324	 IN GANDALF'S HAND.	 
325	 GANDALF	 (reading) The marking upon the band begin to fade...the writing which at first was as clear as red flame, has all but disappeared...a secret now that only fire can tell...
326	 CUT TO:	 
327	 EXT. HOBBIT FARMHOUSE -- EVENING	 FARMER MAGGOT is chopping wood in his garden CLOSE ON:SNORTING HORSE NOSTRILS...as the shadow of a black riderlooms over a Hobbit House. Terrified, FARMER MAGGOT cowers inhis doorway...FANG, his dog, Whimpers and backs away.
328	 BLACK RIDER	 (hissing) Shire? Baggins?
329	 FARMER MAGGOT	 (terrified) There's no Bagginses around here! They are all up in Hobbiton...that way.The BLACK RIDER GALLOPS AWAY AT SPEED
330	 CUT TO:	 
331	 INT. GREEN DRAGON INN -- NIGHT	 
332	 ANGLE ON: ROSIE COTTON	 bids the last of the Patron's "Goodnight"...Sam meets hereyes for a moment as he and Frodo leave the inn.
333	 26.	 
334	 EXT. BAG END -- NIGHT	 WIDE ON: FRODO FAREWELLS SAM outside Bag End, and headstowards the front door. Creepy POV from inside Bag end: Frodocoming up the path.
335	 CUT TO:	 
336	 INT. BAG END HALLWAY -- NIGHT	 
337	 ANGLE ON:	 FRODO enters Bag End...he immediately Pauses, sensing thatsomething is amiss. All is quiet...Frodo peers uneasily intothe darkened living room. SUDDENLY! A large figure looms outof the shadows, reaching for Frodo. Frodo lets out astartled cry, pulls himself free and spins around to face hisAssailant. Gandalf steps into a shaft of moonlight. Paranoiablazes in his eyes. His clothes are dirty and ragged frommuch traveling. Hair and beard much longer an unkempt.
338	 GANDALF	 (urgent whisper) Is it secret? Is it safe?
339	 CUT TO:	 
340	 INT. BAG END LIVING ROOM -- NIGHT	 Frodo pulls the envelope out of an old chest. Gandalf,suspicious, Alert. Without a word, Gandalf takes the envelopeand tosses it into the fireplace!
341	 FRODO	 (bewildered) What are you doing?Flames instantly consume the envelope...revealing the ring,as it sinks into the red hot embers. Gandalf reaches into thefire with a pair of tongs...he lifts the ring out.
342	 GANDALF	 Hold out your hand, Frodo...it is quite cool.Gandalf drops the ring into Frodo's hand...he reacts to itsweight.
343	 GANDALF (CONT'D)	 What can you see? Can you see anything?
344	 FRODO	 Nothing...there's nothing. Wait...
345	 (CONTINUED)	 
346	 27.	 CONTINUED:
347	 CONTINUED:	 CLOSE ON: The Gold Band of the ring as fiery letters begin toappear...a tiny inscription glows red...as if burning fromwithin.
348	 GANDALF	 ...these are markings.
349	 CLOSE ON: GANDALF...STILL...TENSE	 
350	 FRO DO	 It's some form of Elvish...I can't read it.
351	 GANDALF	 (ominous) There are few who can...the language is that of Mordor, which I will not utter here.Mordor?
352	 FRODO	 GANDALF
353	 GANDALF	 In the common tongue it says, "One ring to rule them all, Onering to find them, One ring to bring them all, and in thedarkness bind them."
354	 CUT TO:	 
355	 INT. BAG END KITCHEN -- NIGHT	 CLOSE ON: The ring lies on Frodo's simple kitchen table.
356	 GANDALF	 This is the one ring forged by the dark lord, Sauron, in the fires of Mt Doom...taken by Isildur from the hand of Sauron himself.
357	 CLOSE ON: FRODO...STUNNED	 
358	 FRODO	 (quiet realization) Bilbo found it...in Gollom's cave.
359	 GANDALF	 For sixty years the ring lay quiet in Bilbo's keeping, prolonging his life, delaying old age...but no longer, Frodo. Evil is stirring in Mordor. The ring has awoken. It has heard its master's call.
360	 (MORE)	 
361	 (CONTINUED)	 
362	 28.	 CONTINUED:
363	 CONTINUED:	 GANDALF (CONT'D)
364	 GANDALF (CONT'D)	 AT THAT MOMENT: A FLEETING, LOW WHISPER
365	 AT THAT MOMENT: A FLEETING, LOW WHISPER	 of BLACK SPEECHemanates from the Ring. Frodo looks at Gandalf, each knowingthe other has heard it.
366	 FRODO	 But he was destroyed...Sauron was destroyed.
367	 ANGLE ON: THE RING	 lies between them on the table.
368	 GANDALF	 No, Frodo. The spirit of Sauron has endured. His life force is bound to the ring and the ring survived. Sauron has returned. His Orcs have multiplied...his fortress of Barad- dur is rebuilt in the land of Mordor. Sauron needs only this ring to cover all the lands in the second darkness. He is seeking it, seeking it, all his thought is bent on it. For the ring yearns, above all else, to return to the hand of its master: they are one, the ring and the dark lord. Frodo, he must never find out. SUDDENLY Frodo scoops up the Ring.
369	 FRODO	 Alright!
370	 CUT TO:	 
371	 INT. BAG END LIVING ROOM -- NIGHT	 
372	 ANGLE ON: FRODO	 hurriedly entering the living room.
373	 FRODO	 (thinking fast) We put it away, we keep it hidden! We never speak of it again. No one know it's here, do they? Gandalf shifts uncomfortably.
374	 FRODO (CONT'D)	 Do they, Gandalf?Gandalf looks at Frodo, sadly...
375	 (CONTINUED)	 
376	 29.	 CONTINUED:
377	 CONTINUED:	 
378	 GANDALF	 There is one other who knew that Bilbo had the Ring. I looked everywhere for the creature Gollum, but the enemy found him first.
379	 CUT TO:	 
380	 INT. BARAD-DUR -- NIGHT	 CLOSE ON: A teasing Glimpse of Gollum being tortured by theOrcs. The wretched creature screams in pain.
381	 GANDALF (V.O.)	 I don't know how long they tortured him...but amidst the endless screams and inane babble, they discerned two words.
382	 GOLLUM	 (screaming) S...Shire! Baggins!
383	 CUT TO:	 
384	 INT. BAG END LIVING ROOM -- NIGHT	 
385	 CLOSE ON: FRODO'S HORRIFIED FACE!	 
386	 FRODO	 Shire! Baggins! That will lead them here!
387	 CUT TO:	 
388	 EXT. SHIRE LANE, SOUTH FARTHING -- NIGHT	 IMAGE: On a dark country lane, a Hobbit bounder lifts hiswatch lantern in alarm.
389	 HOBBIT BOUNDER	 Halt! Who goes there?Out of the darkness thunder two BLACK RIDERS...A LETHAL SWORDswings down at the small Hobbit bounder.
390	 CUT TO:	 
391	 INT. BAG END LIVING ROOM -- NIGHT	 FRODO thrusts the ring at Gandalf.
392	 FRODO	 Take it! Take it!
393	 (CONTINUED)	 
394	 30.	 CONTINUED:
395	 CONTINUED:	 
396	 GANDALF	 No, Frodo...
397	 FRODO	 You must take it.
398	 GANDALF	 You cannot offer me this ring.
399	 FRODO	 I'm giving it to you!
400	 GANDALF	 Don't tempt me, Frodo. I dare not take it, not even to keep it safe.
401	 CLOSE ON: THE RING IN FRODO'S HAND...	 
402	 GANDALF	 Understand, Frodo...I would use this Ring from a desire to do good...but through me, it would wield a power too great and terrible to imagine.
403	 FRODO	 But it cannot stay in the Shire!
404	 GANDALF	 No, no it can't.
405	 CLOSE ON: THE RING IN FRODO'S CLENCHED HAND.	 
406	 FRODO	 What must I do?
407	 CUT TO:	 
408	 INT. FRODO'S BEDROOM -- NIGHT	 
409	 ANGLE ON: FRODO	 throwing clothes into a knapsack...Gandalf watches him,making plans...
410	 GANDALF	 You must leave, and leave quickly. Get out of the Shire.
411	 FRODO	 Where? Where shall I go?
412	 GANDALF	 Make for the village of Bree.
413	 (CONTINUED)	 
414	 31.	 CONTINUED:
415	 CONTINUED:	 
416	 FRODO	 Bree? What about you?
417	 GANDALF	 I will, be waiting for you at the Inn of the Prancing Pony. Frodo packs his food into his knapsack.
418	 FRODO	 And the ring will be safe there?
419	 GANDALF	 I don't know, Frodo. I don't have any answers. I must see the Head of my Order. He is both wise and powerful. Trust me, Frodo. He'll know what to go.
420	 CUT TO:	 
421	 INT. BAG END LIVING ROOM -- NIGHT	 Frodo is preparing to leave.
422	 GANDALF	 You'll have to leave the name of Baggins behind you...for that name is not safe outside the Shire. GANDALF helps FRODO into his coat.
423	 GANDALF (CONT'D)	 Travel only by day and stay off the road.
424	 FRODO	 (thinking) I can cut across country easily enough.Gandalf looks at the young Hobbit, moved by his courage.
425	 GANDALF	 My dear Frodo, Hobbits really are amazing creatures. You can learn all that there is to know about their ways in a month, and yet, after a hundred years, they can still surprise you.SUDDENLY! A SOUND from outside.
426	 GANDALF (CONT'D)	 Get down!GANDALF FREEZES... he moves quietly towards the window, eyeswide with tension. He raises his staff above the window, andslams it down on the intruder. THERE IS A YELP OF PAIN!
427	 (CONTINUED)	 
428	 32.	 CONTINUED:
429	 CONTINUED:	 Gandalf hauls a small figure into the room...SAM GAMGEEsprawls across the floor! He looks up in terror as Gandalflooms over him.
430	 GANDALF (CONT'D)	 (angry) Confound it all! Samwise Gamgee, have you been eavesdropping?
431	 SAM	 I ain't been dropping no eaves, sir! Honest. I was just cutting the grass under the window there, if you follow me...
432	 GANDALF	 It's a little late for trimming the hedges, don't you think?
433	 SAM	 I heard raised voices...
434	 GANDALF	 What did you hear? Speak!
435	 SAM	 (panicked) Nothing important...that is, I heard a good deal about a ring...and a Dark Lord. And something about the end of the world, but...Please, Mr. Gandalf, sir, don't hurt me! Don't turn me into anything unnatural!
436	 GANDALF	 No?
437	 FRODO SMILES	 
438	 GANDALF	 Perhaps not. I've thought of a better use for you.
439	 CUT TO:	 
440	 EXT. HOBBITON FIELDS -- PRE DAWN	 Wide on: HOBBITON...shrouded in a white veil of MIST. WIDER:To reveal Gandalf, Frodo and Sam hurrying across a ploughedfield, away from Hobbiton! Gandalf leads his Horse...Frodoand Sam are carrying knapsacks.
441	 (CONTINUED)	 
442	 33.	 CONTINUED:
443	 CONTINUED:	 
444	 GANDALF (V.O.)	 Come along, Samwise...keep up...
445	 CUT TO:	 
446	 EXT. HOBBITON WOODS -- DAY	 Gandalf leads Frodo and Sam under the cover of Woods.
447	 GANDALF (V.O.)	 Be careful, both of you. The Enemy has many spies in his service, many ways of hearing...birds, beasts...Gandalf takes Frodo to one side...
448	 GANDALF (CONT'D)	 (low voice) Is it safe?FRODO NODS...he pats his pocket.
449	 GANDALF (CONT'D)	 Never put it on, for then the agents of the Dark Lord will be drawn to its power...Always remember, Frodo, the ring is trying to get back to its master...it wants to be found. Gandalf wheels his horse and gallops away.
450	 CUT TO:	 
451	 EXT. GREEN HILL COUNTRY -- DAY	 MONTAGE: FRODO AND SAM hiking over the gentle ShireCountryside...wading through a shallow stream...heating akettle over a small fire...clambering over stone walls.
452	 CUT TO:	 
453	 EXT. GREEN HILL COUNTRY -- AFTERNOON	 Sam stops short...taking stock of his surroundings. Samlooks back from where they came.
454	 SAM	 This is it.
455	 FRODO	 This is what?
456	 (CONTINUED)	 
457	 34.	 CONTINUED:
458	 CONTINUED:	 
459	 SAM	 If I take one more step it'll be the farthest away from home I've ever been.FRODO gives Sam a pat on the shoulder.
460	 FRODO	 Come on, Sam.Sam takes a deep breath and steps forward. CLOSE ON: SAM'Sbrown, furry foot hits the ground.
461	 FRODO IS SMILING.	 
462	 FRODO	 Remember what Bilbo used to say...it's a dangerous business...Frodo and Sam continue their journey.
463	 BILBO (V.O.)	 ... it's a dangerous business, Frodo, going out your door...you step onto the road, and if you don't keep your feet, there's not knowing where you might be swept off to.
464	 CUT TO:	 
465	 EXT. ISENGARD VALLEY -- DAY	 Gandalf is galloping along the outskirts of the ancientforest of Fangorn. Nestled in a basin at the foot of thedistant Misty Mountains, the tall black tower of Orthanc isclearly visible
466	 EXT. ISENGARD VALLEY -- DAY	 Gandalf gallops through the gate, into the fortress ofISENGARD...a great ring-wall of stone, a mile from rim torim, encloses beautiful trees and gardens, watered by streamsthat flow down from the mountains.
467	 SARUMAN (V.O.)	 Smoke rises once more from the mountain of doom...the shadow takes shape in the darkness of Mordor; the hour grows late...and Gandalf the Grey rides to Isengard seeking my counsel...The strange tower of Orthanc...hewn from a solid pillar ofblack obsidian...rises up in the center of the IsengardCircle. Gandalf arrives at the foot of the Orthanc Stairs.
468	 35.	 
469	 ANGLE ON: SARUMAN, THE WHITE WIZARD	 he sweeps down the Orthanc stairs.
470	 SARUMAN	 For that is why you have come, is it not, my old friend?Gandalf moves quickly towards him, grimy and weary from hislong ride.
471	 GANDALF	 Saruman!
472	 CUT TO:	 
473	 EXT. ISENGARD GARDENS -- DAY	 Gandalf and Saruman walk slowly between the beautiful treesof Isengard, Saruman's clean, white robe contrasts withGandalf's dusty grey robes.
474	 SARUMAN	 Are you sure of this?
475	 GANDALF	 Beyond any doubt.
476	 SARUMAN	 So the ring of power has been found?
477	 GANDALF	 All these long years it was in the Shire, under my very nose.
478	 SARUMAN	 And yet you did not have the wit to see it! Your love of the Halfling's leaf has clearly slowed your mind.
479	 GANDALF	 We still have time...time enough to counter Sauron...if we act quickly.
480	 SARUMAN	 Time? What time do you think we have?
481	 CUT TO:	 
482	 INT. ORTHANC ANTE-CHAMBER -- DAY	 Saruman and Gandalf are seated in a small, cluttered room tothe side of the cavernous central chamber.
483	 (CONTINUED)	 
484	 36.	 CONTINUED:
485	 CONTINUED:	 
486	 SARUMAN	 Sauron has regained much of his former strength. He cannot yet take physical form...but his spirit has lost none of its potency. Concealed within his fortress, the lord of Mordor sees all. His gaze pierces cloud, shadow, earth, and flesh. You know of what I speak, Gandalf...a great Eye, lidless, wreathed in flame.
487	 GANDALF	 (softly) The eye of Sauron.
488	 SARUMAN	 He is gathering all evil to him.
489	 SARUMAN (CONT'D)	 Very soon he will have summoned an army great enough to launch an assault upon Middle earth.
490	 GANDALF	 You know this? How?
491	 SARUMAN	 I have seen it.Gandalf and Saruman stride through Orthanc toward a stoneplinth on which a sphere like shape is draped with a cloth...
492	 GANDALF	 A palantir is a dangerous tool, Saruman.Saruman lifts the cloth to reveal the Palantir.
493	 SARUMAN	 Why? Why should we fear to use it?
494	 GANDALF	 They are not all accounted for, the lost seeing-stones...we do not know who else may be watching. Gandalf throws the cloth back over the Palantir.
495	 FLASH IMAGE: A FIERY EYE!	 Saruman sits upon his throne.
496	 (CONTINUED)	 
497	 37.	 CONTINUED:
498	 CONTINUED:	 
499	 SARUMAN	 The hour is later than you think. Sauron's forces are already moving...the Nine have left Minas Morgul.
500	 GANDALF	 (shocked) The nine!
501	 SARUMAN	 They crossed the river Isen in Midsummer's eve, disguised as riders in black.
502	 GANDALF	 (alarmed) They have reached the Shire? Saruman shrugs...
503	 SARUMAN	 They will find the ring...and kill the one who carries it.Gandalf backs away and turns to run to the door...horrifiedas the doors suddenly slam shut.
504	 SARUMAN (CONT'D)	 You did not seriously think a Hobbit could contend with the will of Sauron? There are none who can.Gandalf slowly turns to Saruman...a look of dawning horror.
505	 SARUMAN (CONT'D)	 Against the power of Mordor, there can be no victory. We must join with him, Gandalf. We must join with Sauron. It would be wise, my friend.
506	 GANDALF	 (deadly) Tell me, friend, when did Saruman the wise abandon reason for madness?At that moment: Gandalf is suddenly blasted across the room!He slams against the wall...pinned there by some unseenforce. With sudden effort, Gandalf wrenches himself off thewall and swings his staff on Saruman...blasting him off hisfeet! Gandalf and Saruman battle, powerful blasts throwingthem across the room. SARUMAN SCREAMS, EYES BLAZING!Gandalf's staff is suddenly wrenched from his grasp...itflies across the chamber into Saruman's hand! Gandalf isflung to the floor.
507	 (CONTINUED)	 
508	 38.	 CONTINUED: (2)
509	 CONTINUED: (2)	 
510	 SARUMAN	 I gave you the chance of aiding me willingly, but you have elected the way of pain.Gandalf is breathing hard on the floor, his eyes look intothe madness of Saruman... Commanding two staffs, Sarumansends Gandalf into a sickening spin. Gandalf tumbles towardsthe top of the chamber...as if falling in reverse. RushingPOV: the roof of Orthanc rockets toward camera.
511	 CUT TO:	 
512	 EXT. FARMER'S FIELDS -- DAY	 Wide on: Frodo and Sam walking along a country lane whichborders Farmer Maggot's Fields. Sam is looking up...Frodo hasdisappeared around a corner in the lane.
513	 SAM	 (panicked) Mr. Frodo. Mr. Frodo! Frodo turns, surprised as Sam comes running towards him.
514	 SAM (CONT'D)	 (worried) I thought I lost you. Frodo looks at Sam suspiciously. Sam glances down, embarrassed.
515	 FRODO	 (teasing) What are you talking about?
516	 SAM	 (mumbling) It's just something Gandalf said...
517	 FRODO	 What did he say?
518	 SAM	 He said..."Don't you leave him, Samwise Gamgee." (looks at Frodo intently) And I don't mean to.
519	 FRODO	 (laughing) Sam...we're still in the Shire...what could possibly happen?
520	 (CONTINUED)	 
521	 39.	 CONTINUED:
522	 CONTINUED:	 SUDDENLY! A figure comes crashing out of a hedgerow sendingFrodo flying. Frodo picks himself up, only to be knocked backdown again by Pippin.
523	 PIPPIN	 Frodo! Merry, it's Frodo Baggins.
524	 MERRY	 Hello FrodoMerry, Pippin, and Frodo picking themselves up... a varietyof vegetables have scattered everywhere.
525	 SAM	 What's the meaning of this!
526	 MERRY	 Sam, hold this...Merry gives Sam a large cabbage.
527	 SAM	 (accusing) You've been into Farmer Maggot's crop!A large pitchfork can be seen racing towards them along theHedgerow...angry shouts from Farmer Maggot.
528	 FARMER MAGGOT    (O.S.)	 Who's that in my field! Get out of it! Get out of my field, you young varmits! I'll show you...get out of my corn.Merry and Pippin hurriedly gather their booty and raceaway...with Frodo and Sam on their heels.
529	 MERRY	 (looking behind him) I don't know why he's so upset, it's only a couple of carrots.
530	 PIPPIN	 And some cabbages...and those three bags of potatoes that we lifted last week. And then the mushrooms the week before.
531	 MERRY	 Yes, Pippin, my point is, he's clearly over reacting.The BAYING OF LARGE DOGS sounds!
532	 (CONTINUED)	 
533	 40.	 CONTINUED: (2)
534	 CONTINUED: (2)	 
535	 PIPPIN	 Run!
536	 CUT TO:	 
537	 EXT. WOODED ROAD -- DAY	 Frodo, Sam, and Merry and Pippin tumble head over heels downa bank, onto a dark, wooded road. CLOSE ON: A winded Pippin,his face inches away from a large pile of Horse droppings...
538	 PIPPIN	 That was close.Frodo picks himself up and looks around quickly.
539	 MERRY	 (groaning) Ow...I think I've broken something.Pulls a LARGE CARROT, almost broken through in the middle,out from his back pocket.
540	 MERRY (CONT'D)	 Oh.
541	 SAM	 (turning on Merry and Pippin) Trust a Brandybuck and a Took.
542	 MERRY	 What? That was just a detour...a shortcut.
543	 SAM	 A shortcut to what?Pippin has spied something under the trees on the far side ofthe road.
544	 PIPPIN	 (excited) Mushrooms!CLOSE ON: SMALL, brown mushrooms growing amongst the Loamyundergrowth. Sam, Merry, and Pippin race toward themushrooms! Frodo is tense and watchful. He realizes they areon a wooded road. Scattered leaves rise into the air Whirlingdown the road as if blown by an invisible wind...
545	 41.	 
546	 SUDDENLY... THE SOUND OF HORSES HOOVES...	 
547	 FRODO	 I think we should get off the road.A long drawn WAIL comes down the wind, like the cry of someevil and lonely creature.
548	 FRODO (CONT'D)	 (more urgency) Get off the road!Sam grabs Merry and Pippin as the Hobbits quickly scrambledown the bank, hiding under a mossy log. THE SOUND OF HOOVESis close... A sinister MOUNTED RINGWRATH steps intoview...hooded and faceless, mounted on a huge snarling blackhorse with insane eyes ! Frodo freezes in terror. TheRINGWRAITH pauses right beside their hiding place...he sitsvery still with his head bowed, listening. From inside thehood comes a sniffing noise as if he is trying to catch anelusive scent; his head turning from side to side.
549	 CLOSE ON: FRODO	 Beads of sweat gather on his brow. The ringwraith suddenlyslides off his horse, leaning over the mossy log, peeringsuspiciously into the woods.
550	 CLOSE ON: FRODO	 He is drawing the ring out of his pocket, with tremblinghands...his face fevered and sweating as if in the grip ofsome terrible INTERNAL STRUGGLE. The SOUND OF SNIFFINGintensifies as the ringwraith darts his head from side toside like a bird of party.
551	 CLOSE ON: FRODO SQUEEZING HIS EYES SHUT...	 
552	 QUICK PSYCHIC BLASTS!   AND EVIL DARK TOWER...A GREAT EYE...A	 
553	 BURST OF FLAME.	 
554	 ANGLE ON:   SAM LOOKING AT FRODO WITH CONCERN	 
555	 SAM	 Frodo?Merry desperately hurls the mushrooms across the road...theringwraith spins around at the sound, and darts to the farside of the road with frightening speed. Frodo instantlyslumps...as if a PSYCHIC LINK had been broken
556	 (CONTINUED)	 
557	 42.	 CONTINUED:
558	 CONTINUED:	 
559	 MERRY	 What was that?Frodo is staring, a look of shock on his face at the ringlying in the palm of his hand.
560	 EXT. FERRY LANE -- NIGHT	 Frodo, Sam, Merry, and Pippin hurry through thetrees...slipping and sliding on the muddy ground.
561	 SAM	 Anything?
562	 FRODO	 Nothing.
563	 PIPPIN	 What is going on?Merry moves past pippin, toward Frodo, watchingintently...Sam keeps looking around nervously.
564	 MERRY	 The Black rider was looking for something...or someone...Frodo?
565	 SAM	 Get down!The SILHOUETTE OF A BLACK RIDER looms against the skyline.The Four Hobbits... sprawled on the ground, holding theirbreath. The BLACK RIDER turns and departs.
566	 FRODO	 I have to leave the Shire...Sam and I must get to Bree.Merry looks at his friend...realizing Frodo is in deeptrouble.
567	 MERRY	 Right...Buckleberry Ferry...follow me !The Hobbits break cover. SUDDENLY, A RINGWRAITH bursts out ofthe forest TOWARD THEM!
568	 MERRY (CONT'D)	 There's another one!! Frodo, this way! !The Hobbits run THE RINGWRAITH SHRIEKS!
569	 QUICK CUTS:	 
570	 (CONTINUED)	 
571	 43.	 CONTINUED:
572	 CONTINUED:	 Black horse hooves... snarling horse mouths...a fleetingblack cowl.
573	 MERRY (CONT'D)	 Frodo, follow me!
574	 CUT TO:	 
575	 EXT. BUCKLEBERRY FERRY -- NIGHT	 FRODO, SAM, MERRY AND PIPPIN, are running towards the wide,placid Brandywine river...and the FERRY.
576	 MERRY	 Get the ropes, Sam.
577	 QUICK ANGLES: STOMPING HOOVES...SNARLING HORSES...	 Four RINGWRAITHS are speeding through the Fog...converging onthe FERRY CROSSING. The HOBBITS stampede across the Wharf andTumble onto the Ferry.
578	 SAM	 (screaming) Frodo!Frodo races across the Wooden Wharf, followed by theringwraiths. He leaps into the Ferry.
579	 CLOSE ON: HOOVES THUNDER DOWN THE WOODEN WHARF!	 Sam and Merry shove off with the poles...the ferry slides outinto the river, just as the ringwraiths arrive. They pull upon the end of the wharf... shrieking with rage! The Hobbitscover their ears. The Ringwraiths wheel their horses towardsthe north and Gallop away along the river bank, quicklydisappearing into the fog.
580	 FRODO	 How far to the nearest crossing?
581	 MERRY	 The brandwine bridge...twenty miles.
582	 CUT TO:	 
583	 EXT. BREE GATE -- NIGHT	 
584	 ANGLE ON:	 Lights of Bree...a small village of stone and half timberedhouses nestled against a low wooded hill.
585	 (CONTINUED)	 
586	 44.	 CONTINUED:
587	 CONTINUED:	 A thick hedge surrounds the village...a great gate bars thewestern entrance.
588	 CLOSE ON:	 FRODO, SAM, MERRY AND PIPPIN approaching the gatehouse...wildeyes, ragged, and out of breath.
589	 FRODO	 Come on.A SURLY GATEKEEPER glances down at them.
590	 GATEKEEPER	 What do you want?
591	 FRODO	 We're headed for the prancing pony.The gatekeeper swings his lantern onto the hobbits, bathingthem in an uncomfortable yellow spotlight.
592	 GATEKEEPER	 Hobbits! Four Hobbits, and what's more, out of the Shire by your talk. What business brings you to Bree?
593	 FRODO	 We wish to stay at the inn...our business is our own. To Frodo's relief, the Gatekeeper unlocks the gate.
594	 GATEKEEPER	 All right, young sir, I meant no offense.The Hobbits gratefully enter Bree...the gatekeeper eyeingthem curiously in the lantern light.
595	 GATEKEEPER (CONT'D)	 It's my job to ask questions after nightfall. There's talk of strange fold abroad...can't be too careful.
596	 CUT TO:	 
597	 EXT. BREE STREETS -- NIGHT	 The tall BREE FOLK loom over the nervous little hobbits asFrodo, Sam, Merry and Pippin make their way through theNarrow Streets. Tall buildings tower above them...lightsglow dimly from behind thick curtains.
598	 (CONTINUED)	 
599	 45.	 CONTINUED:
600	 CONTINUED:	 Close on: The sign of the "PRANCING PONY INN"...Frodo, Sam,Merry, and Pippin hurry toward it.
601	 CUT TO:	 
602	 INT. "PRANCING PONY" RECEPTION -- NIGHT	 Frodo, Sam, Merry and Pippin come rushing in. Frodo attractsthe INN KEEPERS'S attention.
603	 FRODO	 Excuse me.
604	 BUTTERBUR	 Good evening, little masters. If you're seeking accommodation, we've got some nice, cozy Hobbit sized rooms available, Mr...ah...
605	 FRODO	 Underhill...my name's Underbill.
606	 BUTTERBUR	 Underhill? Hmmmm.
607	 FRODO	 We're friends of Gandalf the Grey...can you tell him we've arrived? BUTTERBUR frowns...
608	 BUTTERBUR	 (Puzzled) Gandalf...Gandalf...Oh... (recognition) Oh yes! I remember...elderly chap...big grey beard...pointy hat? Frodo nods with relief...Butterbur shakes his head.
609	 BUTTERBUR (CONT'D)	 Not seen him for six months. Frodo is shocked.
610	 SAM	 (worried whisper) What do we do now?
611	 INT. PRANCING PONY INN -- NIGHT	 Wide on: the noise, smokey Inn. It is dimly lit, cheiflyfrom a blazing log fire...and crowded with a mixture of BIGFOLK, LOCAL HOBBITS, and a couple of dwarfs. Frodo, Sam,Merry and Pippin are sitting at a table against the wall...clearly trying to remain Quiet and inconspicuous... Sam can'thelp himself...he keeps casting nervous glances around.
612	 (CONTINUED)	 
613	 46.	 CONTINUED:
614	 CONTINUED:	 
615	 FRODO	 Sam, he'll be here. He'll come.Merry ploinks himself down at a table, carrying a very largemug of beer.
616	 PIPPIN	 What's that?
617	 MERRY	 This, my friend, is a pint.
618	 PIPPIN	 It comes in pints? I'm getting one!Sam watches Pippin rise unsteadily to his feet and head tothe bar.
619	 SAM	 You've had a whole half already. Merry watches Pippin go.A COUPLE OF SWARTHY MEN leaning against the bar glance atFrodo, then quickly look away.
