239	 EXT. MINAS TIRITH - DAWN	 ANGLE ON: SHADOWFAX gallops up onto a LOW RIDGE . . .ANGLE ON: Before them is the DARK MASS of Mount Mindolluin,its tall WHITE FACE whitening in the RISING SUN. Upon its out-thrust knee is the Guarded City: MINAS TIRITH.With SEVEN WALLS OF WHITE STONE, so strong and old that itseems to have been not built, MINAS TIRITH looks carven bygiants out of the bones of the earth.
240	 GANDALF	 Minas Tirith . . . City of the Kings.Suddenly the SUN climbs over the eastern hills, and sendsforth a SHAFT OF SUNLIGHT that GLEAMS against th e face of theCITY. The TOWER OF ECTHELION stands high within the topmostwalls. WHITE BANNERS break and FLUTTER from the BATTLEMENTSin the morning breeze.
241	 EXT. MINAS TIRITH STREETS - DAY	 GANDALF steering SHADOWFAX up the STEEP STREETS of MINAS
242	 TIRITH.	 (CONTINUED)
243	 (CONTINUED)	 
244	 CONTINUED:	 ANGLE ON: The stares of frightened GONDORIANS as GANDALF andPIPPIN gallop through the WINDING STREETS . . .AERIAL SHOT: SHADOWFAX, carrying GANDALF and PIPPIN uptowards the 7th LEVEL.MINAS TIRITH is built in 7 LEVELS - each behind a CIRCULARDEFENSIVE WALL. Each level rises - the city reaches a heightof nearly 1000 FEET on its TOPMOST LEVEL.A towering BASTION of NATURAL ROCK - shaped like a sharpship's prow - bisects the city from the 2nd LEVEL to the TOP.
245	 EXT. MINAS TIRITH, COURT OF THE KINGS - DAY	 SHADOWFAX arrives at a GREAT CITADEL on the SUMMIT of theCITY - 1000 FEET above the PELENNOR FIELDS.GANDALF and PIPPIN dismount, leaving the GUARDS of theCITADEL to tend to SHADOWFAX. GANDALF hurries off . . .CLOSE ON: PIPPIN as he takes in his surroundings, his eyecaught by a DEAD TREE that stands in the middle of the COURT,FOUR SOLEMN CITADEL GUARDS standing sentry around it.
246	 PIPPIN                             ;	 .
247	 .	 (whisper) It's the tree. , (hurrying after GANDALF) Gandalf! Gandalf!
248	 GANDALF	 Yes, the white tree of Gondor. The tree of the King.GANDALF leads PIPPIN across a FLAT COURT of WHITE STONES,surrounded by GREEN LAWNS . . . towards a GREAT HALL benejaththe GLEAMING TOWER. '
249	 \	 GANDALF (cont'd) Lord Denethor, however, is not the King. He is a steward only. A caretaker of the throne.GANDALF lowers his voice, as they approach the TOWER HALL.
250	 %,                                         (CONTINUED)	 
251	 CONTINUED:	 GA ND ALF (c on t'd ) (quietly) Now, listen carefully. Lord Denethor is Boromir's father. To give him news of his beloved son's death would be most unwise ... And do not mention Frodo . . . Or the Ring . . . And say nothing of Aragorn either. (hesitates) In fact, it's better if you don't speak at all, Pippin Took.CLOSE ON: PIPPIN, suitably chastened, nods.
252	 INT. MINAS TIRITH TOWER HALL - DAY	 ANGLE ON: A LONG SOLEMN HALL ... with ROWS OF BLACK MARBLEPILLARS. Between the pillars stand a silent company of TALLKINGS carved in cold STONE.GANDALF strides down the HALL, with PIPPIN followingobediently behind.At the FAR END, upon a DAIS OF MANY STEPS, sits a LARGE,EMPTY THRONE . . . and on the wall behind is the IMAGE of aFLOWERING WHITE TREE set in GEMS.At the FOOT of the DAIS, in a small STONE CHAIR, sits an OLDMAN, gazing at his lap: DENETHOR - the Lord Steward of
253	 CONDOR.	 
254	 GANDALF	 Hail, Denethor, Son of Ecthelion, Lord and Steward of Gondor.DENETHOR does not look up as GANDALF and PIPPIN approach. GANDALF (cont'd) I come with tidings in this dark hour - and with counsel.DENETHOR slowly raises COLD EYES . . .
255	 DENETHOR	 (bitter) Perhaps you come to explain this?
256	 (CONTINUED)	 
257	 CONTINUED:	 DENETHOR holds up BOROMIR'S BROKEN HORN ... DEN ETH OR (c ont 'd ) Perhaps you come to tell me why my son is dead?CLOSE ON: PIPPIN remembering . . .INSERT IMAGE: BOROMIR, as URUK-HAI arrows thud into his body,he falls to his KNEES . . .PIPPIN starts forward unable to say nothing . . .
258	 .. PIPPIN	 Boromir died to save us . . . my kinsman and me . . . he fell, defending us from many foes.CLOSE ON: DENETHOR pain flickers in his eyes.
259	 GANDALF	 (hurried whisper) Pippin!PIPPIN drops to his knee offering DENETHOR his SWORD . . .
260	 PIPPIN	 I offer you my service, such as it is, in payment of this debt.DENETHOR looks at PIPPIN blankly, overcome with grief.:
261	 GANDALF	 (to PIPPIN) Get up! (a ddre ssin g D ENET HOR) My Lord, there will be a time to grieve for Boromir, but it is not now. War is coming ... the Enemy is on your doorstep. As Steward, you are charged with the defence of this city. Where are Condor's armies?DENETHOR gaze turns slowly on GANDALF . . .
262	 (CONTINUED)	 
263	 CONTINUED: ( 2 )	 GANDALF (cont'd) You still have friends - you are not alone in this fight. Send word to Theoden of Rohan. Light the beacons.DENETHOR smiles at GANDALF, as if amused by something.
264	 DENETHOR	 (softly) You think you are wise, Mithrandir, yet for all your subtleties.you have not wisdom. Do you think the eyes of the White Tower are blind? I have seen more than you know. With your left hand you would use me as a shield against Mordor and with your right you would seek to supplant me.CLOSE ON: GANDALF looks shocked, DENETHOR'S eyes NARROW. DENETHOR (cont'd) (contemptuous) I know who rides with Theoden of Rohan. Oh, yes. Word has reached my ears of this Aragorn, son of Arathorn, and I tell you now, I will not bow to this Ranger from the North - last of a ragged house, long bereft of Lordship.
265	 GANDALF	 (stung) Authority is not given to you to deny the return of the King - Steward!
266	 DENETHOR	 (explosive) The rule of Condor is mine, and no others!CLOSE ON: PIPPIN, horrified. GANDALF looks at Denethorclosely for a moment, then turns on his heel to leave, PIPPINfollows.
267	 GANDALF	 Come.GANDALF and PIPPIN stride from the TOWER HALL ... DENETHORslumps back into his SEAT.
268	 INT. MINAS TIRITH, PIPPIN'S QUARTERS - NIGHT	 ANGLE ON: PIPPIN is carefully laying out a SMALL UNIFORM ofthe ROYAL GUARD on a bed.
269	 PIPPIN	 So, I imagine this is just a ceremonial position . . . I mean, they don't actually expect me to do any fighting . . . do they?WIDE: GANDALF STANDING QUIETLY on a BALCONY that overlooksthe GREAT CITY.
270	 GANDALF	 You're in the service of the Steward now - you're going to have to do as you're told, Peregrin Took . . . (under his breath) Guard of the Citadel!
271	 EXT. MINAS TIRITH BALCONY - NIGHT	 ANGLE ON: PIPPIN as he stares up at the vast NIGHT SKY.,
272	 PIPPIN	 It's so quiet.GANDALF watches the young HOBBIT.
273	 GANDALF	 It's the deep breath before the plunge.
274	 PIPPIN	 I don't want to be in a battle . . . but waiting on the edge of one I can't escape is even worse. L (tense) : Is there any hope, Gandalf - for Frodo and Sam?GANDALF joins PIPPIN as they look towards the distant, jaggedMOUNTAINS of MORDOR . . .
275	 (CONTINUED)	 
276	 CONTINUED:	 
277	 GANDALF	 There never was much hope.PIPPIN looks up at him, unnerved. GANDALF gives him a smallself-deprecating smile . . . GANDALF (cont'd) Just a fool's hope.GANDALF and PIPPIN share a quiet moment as they stare outtowards the FIERY SKY over MORDOR . . .
278	 GANDALF V/0	 (grim) Our enemy is almost ready, his full strength gathered. Not only Ores, but men as well.INSERT IMAGE: GIANT MUMAKIL carrying ARMIES upon their backs GANDALF V/0 (cont'd) Legions of Haradrim from the South ......INSERT IMAGE: CORSAIR SHIPS sail up the RIVER . . . GANDALF V/0 (cont'd) Mercenaries from the coast . . . All will answer Mordor' s call.ANGLE ON: GANDALF . . . he is almost talking to himself now ..like a man unable to prevent a sure disaster.
279	 GANDALF	 This will be the end of Gondor as we know it. Here the hammerstroke will fall hardest.INSERT IMAGE: The BATTLE-SCARRED CITY of OSGILIATH - lastbastion between MINAS TIRITH and MORDOR . . .
280	 GANDALF V/0	 If the river is taken, if the garrison at Osgiliath falls, the last defence of this city will be gone.
281	 (CONTINUED)	 
282	 CONTINUED: ( 2 )	 CLOSE ON: PIPPIN ... desperately seeking reassurance.
283	 PIPPIN	 But we have the White Wizard. That's got to count for something.GANDALF looks down at PIPPIN, he says nothing ... PIPPIN (cont'd) (nervous) Gandalf?GANDALF stares into the distance as if seeing something inhis mind's eye.INSERT IMAGE: A TOWERING, HOODED FIGURE, DRESSED in BLACK, isbeing dressed in ARMOUR by attendant ORCS ...
284	 GANDALF V/0	 Sauron has yet to reveal his deadliest servant . . . The one who will lead Mordor's armies in war, the one they say no living man can kill.CLOSE ON: GANDALF still staring intently as if facing hisenemy in .person.
285	 GANDALF	 The Witchking of Angmar . . . (he looks down at a startled
286	 PIPPIN)         ,           .	 ;
287	 ;	 You've met him before . . .ANGLE ON: PIPPIN looks up at GANDALF, afraid to ask . . . GANDALF (cont'd) He stabbed Frodo on Weathertop.INSERT IMAGE: FRODO screaming as the MORGUL BLADE is driveninto his SHOULDER . . .PIPPIN blanches at the MEMORY . . .
288	 (CONTINUED)	 
289	 CONTINUED: ( 3 )	 G AN DA LF ( co nt 'd ) He is the Lord of the Nazgul - the greatest of the nine . . .
290	 EXT. MINAS MORGUL - NIGHT	 
291	 GANDALF V/0	 And Minas Morgul is his lair.ANGLE ON: FRODO and SAM clamber into a SMALL GULLY beside aROUGH-HEWN ROAD ... GOLLUM CAREFULLY.peers OVER the lip ofthe GULLY ___ANGLE ON: MINAS MORGUL, a MASSIVE DEAD CITY, set upon a ROCKYKNEE at the HEAD OF THE morgul valley. CORRUPT and LOATHSOME,it glows with a SICKLY LUMINOUS LIGHT - like a CORPSE CANDLE.TWO HUGE, BESTIAL STONE STATUES guard the BRIDGE that leadsto the CITY ...
292	 GOLLUM	 (whisper) The Dead City, very nasty place, full of ... enemies.GOLLUM, FRODO and SAM hurry from their COVER scampering inthe SHADOWS towards MINAS MORGUL ... GOLLUM (cont'd) (hissed whisper) Quick! Quick! They will see, they will see.CLOSE ON: FRODO . . . he LOOKS UP at the HIDEOUS STATUES. His
293	 SENSES START REELING.	 GOLLUM (cont'd) Come away, come away. Look! We have found it.FRODO and SAM look AGHAST at the sight of a NARROW, NEAR-VERTICAL STAIRCASE, cut into the ROCK-FACE ... Directly inFRONT of the MINAS MORGUL GATES. GOLLUM (cont'd) The way into Mordor!
294	 (CO NTINUE D)	 
295	 CONTINUED:	 ANGLE ON: Following the STAIRS . . . HIGHER and HIGHER up thesheer western side of the MORGUL VALLEY - to the HIGH PEAKSof the razor-like MOUNTAINS OF MORDOR. GOLLUM (cont'd) The secret stairs . . . climb!SUDDENLY! FRODO staggers across the ROAD . . . as if someFORCE, other than his own will, is at work! He lurchestowards the BRIDGE . . . towards MINAS MORGUL!
296	 SAM	 No, Mr Frodo!
297	 GOLLUM	 (desperate) Not that way!SAM runs after FRODO, catching him in his arms as he STUMBLES, GOLLUM (cont'd) What's it doing?
298	 SAM	 No!SAM and GOLLUM pull FRODO from the BRIDGE.
299	 FRODO	 (disorientated) They're calling me!FRODO falls to the GROUND.AT THAT MOMENT: the GROUND QUIVERS, and a great RUMBLINGNOISE rolls across the ground and ECHOES in the mountains.The cold, dull MORGUL VALLEY is suddenly VIOLENT and FIERCE,as UPRUSHING FLAME springs from MOUNT DOOM.MINAS MORGUL ANSWERS: A FLARE of LIVID LIGHTNING, FORKS ofBLUE FLAME, SPRING UP from the TOWER into the SULLEN CLOUD.
300	 INTERCUT WITH:	 
301	 EXT. MINAS TIRITH BALCONY - NIGHT	 ANGLE ON: VIOLENT FIERY FLASHES light the CLOUD above MORDOR. . . SHARP THUNDER rolls across 40 MILES to MINAS TIRITH.CLOSE ON: PIPPIN looking on in FRIGHTENED AWE. GANDALF'Scomforting HAND rests on his shoulder.
302	 INTERCUT WITH:	 
303	 EXT. MINAS MORGUL - NIGHT	 SAM and GOLLUM lead FRODO to the STAIRS ...ABOVE MINAS MORGUL the SKY is BRIGHT with LIGHT as the CITY,erupts . . .
304	 GOLLUM	 Hide! Hide!
305	 INTERCUT WITH:	 
306	 EXT. MINAS TIRITH BATTLEMENTS - NIGHT	 ANGLES ON: FACES of SOLDIERS and CIVILIANS of MINAS TIRITH asthey watch from the PARAPETS of the CITY.
307	 INTERCUT WITH:	 
308	 EXT. MINAS MORGUL - NIGHT	 FRODO and SAM sink to the ground, holding their hands againsttheir ears, as out of the CITY comes a RENDING SCREECH . . .SHIVERING, rising swiftly to a PIERCING PITCH beyond therange of hearing. The terrible CRY ends, falling back througha long sickening WAIL, to SILENCE.ANGLE ON: FRODO slowly RAISES HIS HEAD . . . across the NARROWVALLEY, directly opposite the HOBBITS, the LORD OF THE NAZGUL- the WITCH KING - suddenly RISES UP out of the DEAD CITY onhis FELL-BEAST!. .. ,as the WITCH KING settles on the BATTLEMENTS of MINASMORGUL. His DARK HEAD turns this way and that, sweeping theshadows with unseen eyes - as if SENSING the RING !
309	 (CONTINUED)	 
310	 CONTINUED:	 ANGLE ON: FRODO breaking out into a COLD SWEAT. He squeezeshis eyes shut, clutching at his SHIRT as if it's on FIRE!
311	 FRODO .	 (gasping) I can feel his blade!THE CAVERNOUS GATE of MINAS MORGUL swings OPEN .... . . and. a HUGE ARMY MARCHES OUT!RANK upon RANK of ARMOUR CLAD ORCS, moving SWIFTLY andSILENTLY, pass close to FRODO and SAM in an ENDLESS STREAM of
312	 RAGGED COLUMNS!	 
313	 EXT. MINAS TIRITH BALCONY - NIGHT	 
314	 CLOSE ON: GANDALF . .. .	 
315	 GANDALF	 (quiet) We come to it at last ... the great battle of our time.
316	 INTERCUT WITH:	 
317	 EXT. MINAS MORGUL - NIGHT	 ANGLE ON: 75,000 ORCS MARCHING TO WAR, just below FRODO and SAM.
318	 GANDALF V/0	 This war is long planned. Sauron has hated the west through many ages . . . It is a hatred that flows from the depths of time, across the deeps of the Sea.The WITCH KING SWOOPS down the VALLEY to join the HEAD of hisARMY. He vanishes into the GLOOM - a shadow into shadow.CLOSE ON: GOLLUM peers out from his stony hiding place.
319	 GOLLUM	 (urgent) Come, hobbits. We climb - we must climb!
320	 (CONTINUED)	 
321	 CONTINUED:	 ANGLE ON: FRODO, SAM and GOLLUM climb the STONY STAIRS highabove the MARCHING ARMY.
322	 EXT. MINAS TIRITH BALCONY - NIGHT	 ANGLE ON: GANDALF . . . thinking, calculating . . .
323	 GANDALF	 (to himself) The board is set, the pieces are moving.
324	 EXT. MINAS TIRITH SIXTH LEVEL - NIGHT	 ANGLE ON: GANDALF striding BACK STREETS of the CITY . . . soDETERMINED and PURPOSEFUL is he, that PIPPIN has to RUN tokeep up. GANDALF suddenly stops and looks down at PIPPIN . . .
325	 GANDALF	 Peregrin Took, my lad, there is a task to be done. Another opportunity for one of the Shire-folk to prove their great worth!GANDALF kneels down and looks at PIPPIN earnestly, his handon PIPPIN'S shoulder. GANDALF (cont'd) You must not fail me.GANDALF watches as PIPPIN hurries away.
326	 EXT. WEST OSGILIATH, RIVER ANDUIN - NIGHT	 WIDE ON: An ANCIENT STONE BRIDGE which spans the RUINS ofEAST and WEST OSGILIATH - a once MIGHTY GONDORIAN CITY.WIDE ON: ITHILIEN RANGERS patrolling the BRIDGE and the
327	 RIVERBANK.	 WEST OSGILIATH has fallen into disrepair, but the DESOLATIONof EAST OSGILIATH is more pronounced - it is held by theFORCES of MORDOR.CAMERA tracks down beneath the BRIDGE to the DARK WATERS . . .catching a STEALTHY MOVEMENT . . .
328	 (CONTINUED)	 
329	 CONTINUED:	 ANGLE ON: MANY BOATS, carrying MURDEROUS-LOOKING ORCS, arequietly tracking down the RIVER. On board several HUNCHEDFIGURES steer with LONG OARS.
330	 GOTHMOG	 (to his oarsmen) Quiet!
331	 EXT. WEST OSGILIATH, RIVER ANDUIN - NIGHT	 CLOSE ON: FARAMIR, CAPTAIN OF CONDOR, as he issues orders tohis SOLDIERS.
332	 FARAMIR	 (urgent) To the river - quick!ANGLE ON: ITHILIEN RANGERS take position; they are allWEATHERED, HARDENED, PROFESSIONAL SOLDIERS . . . Watchful,ready, waiting . . .
333	 GOTHMOG	 Faster!ON THE RIVER the BOATS quietly advance.
334	 ORC COMMANDER	 Draw swords!ANGLE ON: FARAMIR and his SOLDIERS lie in wait. As the BOATSarrive HUNDREDS of ORCS race ashore. FARAMIR steps out, hisSWORD drawn. A FIERCE BATTLE ensues, but FARAMIR is unable tostop the advance as HUNDREDS OF ORCS cross the WIDE BRIDGEinto WEST OSGILIATH.
335	 EXT. MOUNT MINDOLLUIN - DAWN	 HIGH ANGLE ON: A DIZZYING VIEW . . . Looking down on MINASTIRITH, 1000 FEET BELOW, as PIPPIN desperately scrambles upthe ROCKY MOUNTAINSIDE.
336	 EXT. MINAS TIRITH BEACON - DAWN	 PIPPIN clambers over a ROCKY LEDGE and ducks behind a STONEWALL . . . panting HEAVILY.
337	 (CONTINUED)	 
338	 CONTINUED:	 ANGLE ON: An ancient STONE LEDGE holds a GREAT PILE ofFIREWOOD, secured in stacked bundles ... The MINAS TIRITH
339	 BEACON!	 TWO bored CITADEL GUARDS sit chatting ... passing the longhours.
340	 INTERCUT WITH:	 
341	 EXT. MINAS TIRITH STREETS - DAWN	 ANGLE ON: GANDALF as he waits tensely below . . .
342	 INTERCUT WITH:	 
343	 EXT. MINAS TIRITH BEACON - DAWN	 ANGLES ON: PIPPIN as he stealthily manages to POUR OIL on theWOOD and set a FLAME to it!Within SECONDS, the GREAT PYRE is alight! The GUARDS look onin TOTAL SURPRISE as the FLAMES ERUPT into the TWILIGHT SKY.
344	 INTERCUT WITH:	 
345	 EXT. MINAS TIRITH STREETS	 ANGLE ON: GANDALF as the BEACONS burst into FLAMES ... His.eyes flash briefly with TRIUMPH before he hurries off ...
346	 EXT. MINAS TIRITH BATTLEMENTS - DUSK	 ANGLE ON: The BEACON glows BRIGHTLY on the slopes of MOUNTMINDOLLUIN, high above MINAS TIRITH ...PULL BACK: GANDALF hurries to the BATTLEMENT, looking furtherwest along the WHITE MOUNTAINS.
347	 GANDALF	 (to himself) Amon Din ... come on . . .ANGLE ON: a bright FIRE ignites on a DISTANT MOUNTAIN PEAK.
348	 (CONTINUED)	 
349	 CONTINUED:	 NOISY COMMOTION in the city as PEOPLE realise the BEACONShave been lit!
350	 SOLDIER	 (yelling) The beacon! The beacon at Amon Din is lit!FLASH INSERT: DENETHOR staring%at the BEACON from the CITADELWINDOW . . . a look of BLACK FURY on his face.ANGLE ON: GANDALF, a strange smile plays on his face . . .
351	 GANDALF	 (to himself) Hope is kindled.
352	 CUT TO:	 
353	 EXT. WHITE MOUNTAINS AERIAL - NIGHT	 AERIAL SHOT: MOVING over the WHITE MOUNTAINS . . . as the TRAILof GREAT FIRES slowly winds from PEAK TO PEAK.
354	 EXT. EDORAS COURTYARD - DAWN	 ANGLE ON: A ROCKY PEAK high above EDORAS . . . a GREAT BEACONFIRE is IGNITED.ON THE SOUNDTRACK: A BELL TOLLS urgently!CLOSE ON: ARAGORN looks tensely out across the MOUNTAINS . . .PULL BACK . . . ARAGORN runs towards the GOLDEN HALL.
355	 INT. EDORAS, GOLDEN HALL - DAWN	 CLOSE ON: ARAGORN bursts into the GOLDEN HALL.
356	 ARAGORN	 The beacons of Minas Tirith! The beacons are lit! Condor calls for aid!ANGLE ON: THEODEN looks up startled.
357	 (CONTINUED)	 
358	 CONTINUED:	 CLOSE ON: EOWYN, EOMER turn to look at their UNCLE ... tensionbuilds.CLOSE ON: THEODEN his head lowered . . . Slowly it rises - helooks ARAGORN in the EYE.
359	 THEODEN	 Then Rohan will answer. Muster the Rohirrim!
360	 EXT. EDORAS COURTYARD - DAWN	 WIDE ON: EDORAS LOOKOUT . . . A SOLDIER RINGING the GREAT BELLin alarm as below, in the COURTYARD, SOLDIERS mount theirSTEEDS amid great activity.ANGLE ON: THEODEN striding purposefully outside, flanked byEOMER and his SOLDIERS ...
361	 THEODEN	 Assemble the army at Dunharrow - as many men as can be found. You have two days ... On the third, we ride for Condor ... and war!ANGLE ON: THEODEN strides onto the PARAPETS . . . THEODEN (cont'd) Gamling, make haste across the Riddermark ... Summon every able-bodied man to Dunharrow!ANGLE ON: THEODEN watches as below the SOLDIERS prepare.ANGLE ON: EOWYN hurriedly pulling on RIDING GLOVES, preparingto mount her HORSE.
362	 ARAGORN	 You ride with us?EOWYN turns and runs SMACK into ARAGORN ...
363	 EOWYN	 Just to the encampment. It's tradition for the women of the Court to farewell the men.
364	 (CONTINUED)	 
365	 CONTINUED:	 ARAGORN smiles . . . reaching past her, he lifts a cover to reveala SWORD, strapped to the side of the saddle of her HORSE.EOWYN deftly pulls the cover back down. She looks at ARAGORN. EOWYN (cont'd) (softly) The Men have found their Captain - they will follow you into battle, even to death. (quietly) You have given us hope.PULL BACK: to reveal THEODEN stares around at the STREETS andPEOPLE of EDORAS . . . it is as if he knows he will not seethis place again.
366	 THEODEN V/0	 So . . . It is before the walls of Minas Tirith that the doom of our time will be decided.ANGLE ON: EOMER astride his horse, calls to the assembled
367	 SOLDIERS . . .	 
368	 EOMER	 Now is the hour! Riders of Rohan - oaths you have taken. Now, fulfil them all - to Lord and land!
369	 EXT. PLAINS OF ROHAN - DAY	 ANGLE ON: THEODEN astride SNOWMANE, as he, EOMER, ARAGORN &MERRY and LEGOLAS & GIMLI ride out AMID a GREAT COLUMN ofROHIRRIM, THUNDERING towards DUNHARROW in the MOUNTAINS.
370	 EXT. WEST OSGILIATH, RIVER ANDUIN - DAY	 ANGLE ON: FARAMIR and his MEN are fighting a losing BATTLEagainst the MORDOR invasion.
371	 MADRIL	 We can't hold them. The city is lost!
372	 (CONTINUED)	 
373	 CONTINUED:	 
374	 FARAMIR	 Tell the men to break up. We ride for Minas Tirith.ON THE SOUNDTRACK: OMINOUS SOUNDS of WIND RISING ... HUGE
375	 WINGS BEATING ...	 
376	 RANGER	 Nazgul!SPINNING ANGLE: FARAMIR looks up at the SKY . . . ITHILIENRANGERS are suddenly nervous, frightened . . . A HUGE SHADOWpasses overhead!
377	 FARAMIR	 Take cover!A SUDDEN TERRIFYING SHRIEK rends the AIR! FARAMIR (cont'd) Pull back! Pull back to Minas Tirith!ANGLE ON: SOLDIERS RETREATING through the RUINS of the CITYas, high in the sky above, the NAZGUL swoop ...ANGLE ON: MADRIL as he is cut down by an ORC . . .CLOSE ON: MADRIL . . . his breathing quick and shallow . . .footsteps approach . . .ANGLE ON: The HIDEOUSLY deformed features of GOTHMOG standingover the prone figure of the INJURED RANGER.Grabbing a spear from a nearby underling, GOTHMOG drives theshaft into MADRIL'S chest . . .CLOSE ON: GOTHMOG surveys the carnage with satisfaction.
378	 GOTHMOG	 The age of men is over. The time of the Ore has come.
379	 EXT. PELENNOR FIELDS - DAY	 FARAMIR and a few survivors flee WEST OSGILIATH, desperatelyriding toward MINAS TIRITH . . . in the SKY above DARK SHAPESpursue them ...ANGLE ON: SUDDENLY, from on HIGH, the NAZGUL strike!TILT DOWN ... following the NAZGUL as it SWOOPS out of LOW-LYING, MURKY CLOUDS tossing MEN in the AIR like LIMP RAG-DOLLS!AT THAT MOMENT: Across the PLAIN, a FIGURE clothed in WHITErides towards them!From the BATTLEMENTS of MINAS TIRITH, a call . . . "The WhiteRider!"
380	 EXT. PELENNOR FIELDS - DAY	 WIDE ON: GANDALF as he spurs SHADOWFAX forward! PIPPIN clingstightly to the great horses MANE.ANGLE ON: FARAMIR, SWORD in hand, remains at the REAR, tryingdesperately to fend off the DEADLY ASSAULT . . .AGAIN the FELL-BEASTS DIVE low ...GANDALF thunders into view, raising his STAFF ...A SHAFT OF WHITE LIGHT suddenly stabs upwards! The NAZGULSWERVES AWAY from the LIGHT, as it pierces the LOW CLOUD!For a BRIEF MOMENT, SUNLIGHT streams through the hole ontoPELENNOR FIELDS . . . The NAZGUL circle away from the SUN RAYS,swiftly spiralling higher and higher.The NAZGUL defeated, GANDALF and the RANGERS ride towards thesafety of MINAS TIRITH.
381	 EXT. MINAS TIRITH GATES - DAY	 ANGLE ON: IORLAS runs towards the GATES, yelling . . .
382	 IORLAS	 Open the Gates! Pull!
383	 (CONTINUED)	 
384	 CONTINUED:	 The GREAT GATES OPEN, allowing GANDALF, PIPPIN, FARAMIR andthe OSGILIATH SURVIVORS to RIDE IN . . . Nearly 100 WOUNDED AND
385	 SHOCKED MEN.	 AS GANDALF pulls SHADOWFAX up . . .
386	 FARAMIR	 Mithrandir!ANGLE ON: FARAMIR STEERS HIS HORSE through the CROWD towards
387	 GANDALF ...	 FARAMIR (cont'd) They broke through our defences. They have taken the bridge a nd the West Bank. Battalions of Ores are crossing the River.
388	 IORLAS	 It is as the Lord Denethor predicted - long has he foreseen this doom!
389	 GANDALF	 Foreseen and done nothing!FARAMIR suddenly STARES at PIPPIN. GANDALF reads the surprisein his eyes. GA ND ALF (c on t'd ) Faramir? ... This is not the first halfling to have crossed your path ...FARAMIR shakes his head.
390	 FARAMIR	 No.
391	 PIPPIN	 (disbelief) You've seen Frodo and Sam?
392	 FARAMIR NODS.	 
393	 GANDALF	 Where? When?
394	 (CONTINUED)	 
395	 CONTINUED: ( 2 )	 
396	 FARAMIR	 In Ithilien, not two days ago. Gandalf - they are taking the road to the Morgul Vale.
397	 GANDALF	 (shocked realisation) . . . And then the Pass of Cirith Ungol.CLOSE ON: GANDALF, deeply troubled.
398	 PIPPIN	 What does that mean? What's wrong?
399	 GANDALF	 (urgent) Faramir . . . Tell me everything.
400	 EXT. CIRITH UNGOL STAIRS - NIGHT	 ANGLE ON: FRODO and SAM following GOLLUM up the dizzyingSTAIRWAY, carved into the SHEER CLIFF.The STEPS are NARROW, UNEVENLY SPACED, and many are BROKEN.They are so STEEP that FRODO and SAM climb as if on a LADDER %their desperate FINGERS clinging to the STEPS ABOVE - tryingnot to look at the LONG BLACK FALL below them.ANGLE ON: FRODO'S foot slips and for a brief moment he isHANGING PRECARIOUSLY from the ROCK-FACE.
401	 GOLLUM	 Careful, Master - careful! Very far to fall. Very dangerous on the stairs.
402	 EXT. CIRITH UNGOL LEDGE - NIGHT	 ANGLE ON: GOLLUM peering down from ABOVE . . . he has reached a
403	 SMALL LEDGE.	 
404	 GOLLUM	 Come, Master.
405	 (CONTINUED)	 
406	 CONTINUED:	 CLOSE ON: FRODO tries to CLAMBER UP onto the LEDGE . . . as hedoes, the RING slips out of his SHIRT and DANGLES in FULLVIEW of GOLLUM!CLOSE ON: GOLLUM rears back in shock . . . tenses like a CAT,
407	 EYES WIDENING.	 GOLLUM (cont'd) (dreamlike) Come to Smeagol.ANGLE ON: FRODO, head bowed, trying to pull himself up. Hedoesn't notice GOLLUM'S HAND reaching for the RING !CLOSE ON: GOLLUM'S FINGERS . . . closing in on the RING ...ANGLE ON: SAM, still TEETERING on the PRECIPITOUS STAIRS
408	 DRAWS HIS SWORD!	 
409	 SAM	 (alarmed yell) Mr Frodo!STARTLED, FRODO looks down at SAM, losing his footing in theprocess . . . SAM (cont'd) Get back, you. Don't touch him!ANGLE ON: SAM'S horrified face as . . .GOLLUM'S out-stretched HAND suddenly GRASPS FRODO'S ARMpulling him SAFELY onto the LEDGE.GOLLUM glares down at SAM.
410	 GOLLUM	 Why does he hates poor Smeagol? What has Smeagol ever done to him? Master?CLOSE ON: GOLLUM blinks, masking the MALICE of his EYES withtheir heavy pale lids.
411	 (CONTINUED)	 
412	 CONTINUED: (2)	 GOLLUM (cont'd) Master carries heavy burden . . . Smeagol knows . . . Heavy, heavy burden. Fat one cannot know. Smeagol look after Master.CLOSE ON: GOLLUM creeps CLOSE to FRODO and WHISPERS in hisear: GOLLUM (cont'd) (rasping whisper) He wants it - he needs it. Smeagol sees it in his eye. Very soon he will ask you for it - you will see . . . the Fat One will take it from you.CLOSE ON: FRODO looking at SAM . . . his hand strays to hisNECK, closing tight around the RING.
413	 CUT TO:	 
414	 EXT. OSGILIATH - DAY	 HIGH ABOVE OSGILIATH, the SINISTER PROFILE of the WITCH KINGseated on a FELL BEAST as GOTHMOG stands, awaiting hisorders.
415	 WITCH KING	 (clinical) Send forth all legions. Do not stop the attack until the city is taken. Slay them all.
416	 GOTHMOG	 What of the Wizard?SLOWLY the WITCH KING' S HEAD turns . . .
417	 WITCH KING	 I shall break him.
